! TunerStudio page 5 — alphax custom features.
! These settings live outside the main engine_configuration_s image (page 1) to keep
! page 1 under the 64 KB TS page limit and to isolate non-mainline custom features.
! See controllers/custom_page.cpp and controllers/extra_flash_pages.cpp.
!
! Fields are ordered for natural C alignment (the generator inserts alignmentFill
! automatically): bits, then bytes, then uint16, then 4-byte floats.

! The isolated page generator does not inherit page-1 #defines, so re-declare the ones we use.
#define CLT_UPPER_LIMIT 250
#define MAP_UPPER_LIMIT 650
#define UNITS_KMH_TO_MPH 0.62137119
#define LUA_LIMITER_CURVE_SIZE 8
#define LAUNCH_POWER_RAMP_CURVE_SIZE 8
#define BURST_KNOCK_RPM_SIZE 8
#define BURST_KNOCK_TPS_RATE_SIZE 8
#define WOT_ENRICHMENT_SIZE 8
#define SPORT_PEDAL_SIZE 8

! Custom types re-declared for the isolated page generator (see config_page_4.txt header).
! The C++ enums themselves are defined in headers (e.g. rusefi_enums.h) and shared;
! these declarations only drive the TS .ini for page 5.
custom switch_input_pin_e 2 bits, U16, @OFFSET@, [0:8], $switch_input_pin_e_list
custom output_pin_e 2 bits, U16, @OFFSET@, [0:8], $output_pin_e_list
custom pin_input_mode_e 1 bits, U08, @OFFSET@, [0:2], $pin_input_mode_e_enum
custom pin_output_mode_e 1 bits, U08, @OFFSET@, [0:1], $pin_output_mode_e_enum

#define lua_gauge_e_enum "Lua Gauge 1", "Lua Gauge 2", "Lua Gauge 3", "Lua Gauge 4", "Lua Gauge 5", "Lua Gauge 6", "Lua Gauge 7", "Lua Gauge 8"
custom lua_gauge_e 1 bits, S08, @OFFSET@, [0:2], @@lua_gauge_e_enum@@
#define lua_gauge_meaning_e_enum "greater than", "less than"
custom lua_gauge_meaning_e 1 bits, S08, @OFFSET@, [3:3], @@lua_gauge_meaning_e_enum@@

#define exhaust_cutout_activation_e_enum "OFF", "Switch", "LuaGauge"
custom exhaust_cutout_activation_e 1 bits, U08, @OFFSET@, [0:1], @@exhaust_cutout_activation_e_enum@@
#define exhaust_cutout_behavior_e_enum "Always Closed", "Always Open", "Auto"
custom exhaust_cutout_behavior_e 1 bits, U08, @OFFSET@, [0:1], @@exhaust_cutout_behavior_e_enum@@
#define exhaust_cutout_output_mode_e_enum "Digital", "PWM", "H-Bridge"
custom exhaust_cutout_output_mode_e 1 bits, U08, @OFFSET@, [0:1], @@exhaust_cutout_output_mode_e_enum@@

#define sm_clutch_switch_e_enum "None", "Clutch Up", "Clutch Down", "INVALID"
custom sm_clutch_switch_e 1 bits, U08, @OFFSET@, [0:1], @@sm_clutch_switch_e_enum@@
#define sm_shift_detection_mode_e_enum "Simple Throttle", "RPM Rate", "VSS Rate (needs VSS sensor)", "INVALID"
custom sm_shift_detection_mode_e 1 bits, U08, @OFFSET@, [0:1], @@sm_shift_detection_mode_e_enum@@
#define pops_and_bangs_disable_mode_e_enum "None", "Switch Input", "Lua Gauge", "Switch or Lua Gauge"
custom pops_and_bangs_disable_mode_e 1 bits, U08, @OFFSET@, [0:1], @@pops_and_bangs_disable_mode_e_enum@@
#define eco_mode_switch_mode_e_enum "Off", "Force On", "Inhibit", "INVALID"
custom eco_mode_switch_mode_e 1 bits, U08, @OFFSET@, [0:1], @@eco_mode_switch_mode_e_enum@@
#define sport_pedal_activation_e_enum "OFF", "Switch", "LuaGauge"
custom sport_pedal_activation_e 1 bits, U08, @OFFSET@, [0:1], @@sport_pedal_activation_e_enum@@

custom fuel_pump_mode_e 1 bits, U08, @OFFSET@, [0:1], "Single", "Dual", "PWM"

struct_no_prefix page5_s

	! --- Downshift Blipper (automated rev-match on a clutch-in single-gear downshift) ---
	uint16_t smClutchUpDisengagementDelayMs;Engine SM: Delay after Clutch-Up switch fires before evaluating shift direction. Compensates for the time between electrical and mechanical clutch disengagement.;"ms", 1, 0, 0, 1000, 0
	int16_t smUpshiftRateThreshold;Engine SM: Rate-of-change magnitude to confirm upshift in RPM Rate or VSS Rate mode. RPM mode: RPM/s drop. VSS mode: km/h/s rise.;"/s", 1, 0, 0, 10000, 0
	int16_t smDownshiftRateThreshold;Engine SM: Rate-of-change magnitude to confirm downshift in RPM Rate or VSS Rate mode. RPM mode: RPM/s rise. VSS mode: km/h/s fall.;"/s", 1, 0, 0, 10000, 0

	! --- Limp Mode (Engine State Machine sub-feature) ---
	! These limits are enforced only while the state machine has latched the Limp state.
	! Limp mode is triggered by an ETB jam (see limp_manager.cpp reportEtbJammed ->
	! EngineStateMachine::reportLimpCondition) or by cumulative DTC severity reaching
	! limpSeverityThreshold. Per-fault severity weights are fixed in firmware
	! (obdCodeSeverity); a latched misfire is worth 5 points.
	uint8_t limpSeverityThreshold;Limp Mode: total fault-severity points from active diagnostic codes required to latch limp mode. A latched misfire is worth 5 points. 0 = never latch limp from fault codes.;"points", 1, 0, 0, 100, 0
	uint8_t limpModeEtbLimit;Limp Mode: maximum electronic throttle opening % allowed while limp mode is active.;"%", 1, 0, 0, 100, 0
	uint8_t limpModeTimingReduction;Limp Mode: ignition timing pulled (retarded) while limp mode is active.;"deg", 1, 0, 0, 30, 0
	uint8_t limpModeAfrEnrichment;Limp Mode: target mixture enrichment (richer) while limp mode is active. 0 = no enrichment.;"%", 1, 0, 0, 30, 0
	uint16_t limpModeRevLimit;Limp Mode: hard RPM limit enforced while limp mode is active. 0 = no limp rev limit.;"rpm", 1, 0, 0, 15000, 0
	uint16_t limpModeBoostLimit;Limp Mode: maximum closed-loop boost target while limp mode is active. 0 = no limp boost limit.;"kPa", 1, 0, 0, 500, 0

	! --- Misfire Detection (Engine State Machine sub-feature) ---
	! Tooth-timing misfire detection, active only while the SM reports Idle (lowest rotating
	! inertia = strongest combustion-torque signal). Each cylinder's expansion-stroke segment
	! time is measured and compared against ONE shared engine-wide baseline (a slow rolling
	! average of healthy segments) -- detection is NOT cylinder-specific. A firing is "flagged"
	! when its segment exceeds the adaptive threshold: baseline + misfireK * wobble, where
	! "wobble" is a second slow EMA tracking the typical spread of clean-firing durations
	! around the baseline. This self-calibrates sensitivity to the engine's own noise floor --
	! a smooth engine (low wobble) gets a tight threshold automatically; a lumpy cam or rough
	! idle (high wobble) gets a looser threshold and avoids false positives. To reject one-off
	! noise, a flagged firing is only counted once at least misfireConsecutiveCount flagged
	! firings have occurred within the last misfireWindowFirings firings (any cylinder). When
	! the cumulative counted total reaches misfireCountThreshold the malfunction indicator
	! light latches (generic OBD P0300, random/multiple-cylinder misfire) until power cycle.
	! Set misfireCountThreshold to 0 to disable latching entirely (monitor-only mode).
	bit misfireDetectionEnabled,"enabled","disabled";Misfire Detection: master enable. Detects misfires at idle (only while the Engine State Machine reports the Idle state) and latches the check-engine light (OBD P0300) once the count threshold is reached. Detection is engine-wide, not per-cylinder.
	uint8_t misfireConsecutiveCount;Misfire Detection: minimum number of flagged firings that must fall within the recent-firings window (misfireWindowFirings) before a misfire is actually counted. This is a rate test over the whole engine, not one cylinder. Higher rejects more sporadic noise, but it must stay low enough relative to the window size and cylinder count to still trip on a single dead cylinder (a single dead cylinder produces roughly misfireWindowFirings divided by cylindersCount flags per window). Recommended N (with the matching window below) -- 4-cyl: 3, 6-cyl: 2, 8-cyl: 2.;"events", 1, 0, 1, 20, 0
	uint8_t misfireWindowFirings;Misfire Detection: length, in recent firings across all cylinders, of the sliding window the misfireConsecutiveCount rate test runs over. About two engine cycles is a good starting point. Recommended M (with the matching N above) -- 4-cyl: 12, 6-cyl: 12, 8-cyl: 16.;"firings", 1, 0, 1, 32, 0
	uint16_t misfireCountThreshold;Misfire Detection: total counted misfire events (engine-wide, accumulated since key-on) required before the check-engine light latches. Set to 0 to monitor only -- the misfireTotalCount gauge still accumulates but no MIL or DTC is ever set.;"events", 1, 0, 0, 10000, 0
	float misfireK;Misfire Detection: K multiplier for the wobble-based threshold. Threshold = baseline + K * wobble, where wobble is the engine's own rolling spread of clean-firing durations. Lower K is more sensitive. 3.0 is a good starting point for most engines.;"", 1, 0, 0.5, 20, 1
	float misfireWindowStart;Misfire Detection: window start, in degrees after each cylinder's TDC, where the expansion-torque deceleration is measured.;"deg", 1, 0, 0, 360, 0
	float misfireWindowEnd;Misfire Detection: window end, in degrees after each cylinder's TDC.;"deg", 1, 0, 0, 360, 0
	float misfireEmaAlphaDecel;Misfire Detection: EMA alpha when the segment line is ABOVE the baseline on the graph (longer duration, engine slowing). Controls how fast the baseline chases upward.;"", 1, 0, 0.001, 1, 3
	float misfireEmaAlphaAccel;Misfire Detection: EMA alpha when the segment line is BELOW the baseline on the graph (shorter duration, engine recovering). Controls how fast the baseline chases downward.;"", 1, 0, 0.001, 1, 3
	float misfireWobbleAlphaRise;Misfire Detection: wobble EMA alpha when the wobble line is climbing on the graph (spread increasing). Controls how fast the wobble chases upward.;"", 1, 0, 0.001, 1, 3
	float misfireWobbleAlphaFall;Misfire Detection: wobble EMA alpha when the wobble line is falling on the graph (spread decreasing). Controls how fast the wobble chases downward.;"", 1, 0, 0.001, 1, 3
	uint16_t misfireSettleCycles;Misfire Detection: firing events to wait after entering idle before flagging begins. The baseline and wobble update normally during this period. Set 0 to start immediately.;"cycles", 1, 0, 0, 5000, 0

	! --- Eco Mode (Engine State Machine sub-feature) ---
	! Fuel-economy overlay. Engages once the engine has been in the Cruising state continuously for
	! ecoModeCruisingTime, and drops instantly on leaving Cruising (a tip-in into Transient/WOT).
	! While active it overrides target AFR, adds/pulls ignition timing, optionally retargets the
	! intake/exhaust VVT cams, scales the throttle target, and can hold a lower absolute alternator
	! charging target (when smart alternator control is enabled). A manual switch / Lua gauge can Force
	! On (engage regardless of the timer) or Inhibit (block) eco. Limp mode out-votes eco entirely.
	bit ecoModeEnabled,"enabled","disabled";Eco Mode: master enable. Engages after sustained cruising to bias fuel/timing/throttle for economy.
	bit ecoModeVvtOverride,"enabled","disabled";Eco Mode: also override the intake/exhaust VVT cam targets while active (engines with VVT only).

	eco_mode_switch_mode_e ecoModeSwitchMode;Eco Mode: how the manual switch / Lua gauge acts. Force On engages eco regardless of the cruise timer; Inhibit blocks eco while asserted.
	switch_input_pin_e ecoModeSwitchPin;Eco Mode: hardware switch input pin (used by Force On / Inhibit).
	pin_input_mode_e ecoModeSwitchPinMode;
	lua_gauge_e ecoModeLuaGauge;Eco Mode: Lua gauge used as the switch source.
	lua_gauge_meaning_e ecoModeLuaGaugeMeaning;

	uint16_t ecoModeCruisingTime;Eco Mode: continuous time in the Cruising state before eco engages.;"sec", 1, 0, 0, 600, 0

	float ecoModeLuaGaugeValue;Eco Mode: Lua gauge threshold for the switch source.;"", 1, 0, -30000, 30000, 3
	float ecoTargetAfr;Eco Mode: absolute target AFR while active (leaner = more economy).;"afr", 1, 0, 10, 20, 1
	float ecoTimingAdder;Eco Mode: ignition timing added (+) or pulled (-) while active.;"deg", 1, 0, -15, 15, 1
	float ecoVvtIntakeTarget;Eco Mode: intake cam VVT target while active (when VVT override enabled).;"deg", 1, 0, -360, 360, 1
	float ecoVvtExhaustTarget;Eco Mode: exhaust cam VVT target while active (when VVT override enabled).;"deg", 1, 0, -360, 360, 1
	float ecoThrottleMult;Eco Mode: throttle target multiplier while active.;"mult", 1, 0, 0.8, 1.2, 2
	float ecoAlternatorVoltageTarget;Eco Mode: absolute alternator voltage target while active (lower = less alternator drag). 0 disables the override and uses the normal voltage target table. Requires smart alternator control.;"volts", 1, 0, 0, 30, 1

	! --- Pops and Bangs (enable bit stays in page 1) ---
	uint8_t autoscale popsAndBangsDelay;Delay after overrun starts before pops and bangs activates.;"sec", 0.1, 0, 0, 10, 1
	uint8_t autoscale popsAndBangsDuration;Duration of pops and bangs mode. 0 = indefinitely active (DFCO will never engage).;"sec", 0.1, 0, 0, 10, 1
	uint8_t popsAndBangsAirAdd;Additional idle / ETB % while pops and bangs is active.;"%", 1, 0, 0, 100, 0

	uint16_t popsAndBangsRpmHigh;Activate above this RPM.;"rpm", 1, 0, 0, 15000, 0
	uint16_t popsAndBangsRpmLow;Deactivate below this RPM.;"rpm", 1, 0, 0, 15000, 0
	uint16_t popsAndBangsRpmMax;Never activate above this RPM.;"rpm", 1, 0, 0, 15000, 0

	int16_t popsAndBangsCltMin;Do not activate below this coolant temperature (cold engine protection).;{bitStringValue(unitsLabels, useMetricOnInterface)}, {useMetricOnInterface ? 1 : 1.8}, {useMetricOnInterface ? 0 : 17.77777}, {useMetricOnInterface ? -100 : -148}, {useMetricOnInterface ? @@CLT_UPPER_LIMIT@@ : @@CLT_UPPER_LIMIT@@ * 1.8 + 32}, 0
	int16_t popsAndBangsCltMax;Do not activate above this coolant temperature (overheating protection).;{bitStringValue(unitsLabels, useMetricOnInterface)}, {useMetricOnInterface ? 1 : 1.8}, {useMetricOnInterface ? 0 : 17.77777}, {useMetricOnInterface ? -100 : -148}, {useMetricOnInterface ? @@CLT_UPPER_LIMIT@@ : @@CLT_UPPER_LIMIT@@ * 1.8 + 32}, 0

	float popsAndBangsTimingOverride;Flat ignition timing override when pops and bangs is active.;"deg", 1, 0, -60, 60, 1
	float popsAndBangsVeOverride;VE override percentage when pops and bangs is active.;"%", 1, 0, 0, 150, 0

	pops_and_bangs_disable_mode_e popsAndBangsDisableMode;Condition that disables pops and bangs while active.

	switch_input_pin_e popsAndBangsDisablePin;Switch pin that disables pops and bangs when active.
	pin_input_mode_e popsAndBangsDisablePinMode;

	lua_gauge_e popsAndBangsLuaGauge;Lua gauge used to disable pops and bangs.
	lua_gauge_meaning_e popsAndBangsLuaGaugeMeaning;
	float popsAndBangsLuaGaugeValue;Lua gauge threshold for disabling pops and bangs.;"", 1, 0, -30000, 30000, 3

	! --- Pops and Bangs spark cut (charge the exhaust with raw fuel, then re-light) ---
	! While P&B is active fuel keeps flowing (DFCO is inhibited); these settings periodically
	! skip spark so the unburned charge dumps into the hot exhaust and ignites on the next spark.
	bit popsAndBangsSparkCutEnabled,"enabled","disabled";P&B spark cut: periodically cut spark so raw fuel charges the exhaust, then re-light it for louder pops and bangs.
	bit popsAndBangsCutDurationAuto,"automatic","manual";P&B spark cut: pick a fresh random cut duration within 20-500ms each cycle instead of the fixed duration below.
	uint8_t popsAndBangsCutEveryRevs;P&B spark cut: open a spark-cut window once every this many crank revolutions.;"rev", 1, 0, 1, 100, 0
	uint8_t popsAndBangsCutPercent;P&B spark cut: fraction of sparks to cut while a window is open (hard cut, consecutive skips allowed so fuel can accumulate). 0 = no cut.;"%", 1, 0, 0, 100, 0
	uint16_t popsAndBangsCutDurationMs;P&B spark cut: how long each spark-cut window lasts (ignored when automatic).;"ms", 1, 0, 20, 500, 0

	! --- Clutch Delay Valve (enable/clutch-exit bits + solenoid pin stay in page 1) ---
	uint8_t autoscale cdvExitDelay;Seconds after launch control exits before deactivating CDV solenoid. Set 0 to deactivate immediately.;"s", 0.1, 0, 0, 10, 1
	uint16_t cdvExitVss;Deactivate CDV above this vehicle speed. Set 0 to disable.;{bitStringValue(velocityUnitsLabels, useMetricOnInterface)}, {useMetricOnInterface ? 1 : @@UNITS_KMH_TO_MPH@@}, 0, 0, 300, 0

	! --- Off-Idle RPM Adder ---
	int16_t offIdleRpmAdder;RPM added to closed-loop idle target when returning from off-idle (Running/Coasting) conditions. PID chases this elevated target to prevent stalling.;"RPM", 1, 0, 0, 1000, 0
	uint8_t autoscale offIdleWaitTime;Time to wait after RPM stabilizes before starting the off-idle adder decay.;"sec", 0.1, 0, 0, 10, 1
	uint8_t autoscale offIdleRpmAdderDecayTime;Time over which the off-idle RPM adder linearly decays from max to zero after the wait expires.;"sec", 0.1, 0, 0, 10, 1
	uint8_t autoscale offIdleRpmStabilityThreshold;RPM rate-of-change (RPM/s) below which RPM is considered stable when returning to idle. Transition from Stabilizing to Waiting occurs when dRPM/s falls below this value.;"RPM/s", 10, 0, 0, 2550, 0

	! --- Lua Limiter (enable bit stays in page 1) ---
	lua_gauge_e luaLimiterGaugeSelect;Lua gauge used as the limiter input axis.

	! --- Advanced / PWM Fuel Pump (relay pins stay in page 1) ---
	fuel_pump_mode_e fuelPumpMode;Fuel pump output mode: Single relay, Dual relay with secondary activation, or PWM pressure control
	uint16_t secondaryFpActivationRpm;Secondary pump activates above this RPM (Dual mode);"rpm", 1, 0, 0, 8000, 0
	uint16_t secondaryFpActivationLoad;Secondary pump activates above this fueling load (Dual mode). In Speed Density mode this is MAP in kPa - set above 100 kPa to use boost as the trigger threshold.;"kPa", 1, 0, 0, @@MAP_UPPER_LIMIT@@, 0
	uint16_t secondaryFpRpmHysteresis;Secondary pump deactivates when RPM drops this far below activation threshold (Dual mode);"rpm", 1, 0, 0, 2000, 0
	uint16_t secondaryFpLoadHysteresis;Secondary pump deactivates when load drops this far below activation threshold (Dual mode);"kPa", 1, 0, 0, @@MAP_UPPER_LIMIT@@, 0
	uint8_t secondaryFpActivationTps;Secondary pump activates above this TPS (Dual mode);"%", 1, 0, 0, 100, 0
	uint8_t secondaryFpTpsHysteresis;Secondary pump deactivates when TPS drops this far below activation threshold (Dual mode);"%", 1, 0, 0, 50, 0
