! TunerStudio page 5 — alphax custom features.
! These settings live outside the main engine_configuration_s image (page 1) to keep
! page 1 under the 64 KB TS page limit and to isolate non-mainline custom features.
! See controllers/custom_page.cpp and controllers/extra_flash_pages.cpp.
!
! Fields are ordered for natural C alignment (the generator inserts alignmentFill
! automatically): bits, then bytes, then uint16, then 4-byte floats.

! The isolated page generator does not inherit page-1 #defines, so re-declare the ones we use.
#define CLT_UPPER_LIMIT 250
#define LUA_LIMITER_CURVE_SIZE 8

! Custom types re-declared for the isolated page generator (see config_page_4.txt header).
! The C++ enums themselves are defined in headers (e.g. rusefi_enums.h) and shared;
! these declarations only drive the TS .ini for page 5.
custom switch_input_pin_e 2 bits, U16, @OFFSET@, [0:8], $switch_input_pin_e_list
custom output_pin_e 2 bits, U16, @OFFSET@, [0:8], $output_pin_e_list
custom pin_input_mode_e 1 bits, U08, @OFFSET@, [0:2], $pin_input_mode_e_enum
custom pin_output_mode_e 1 bits, U08, @OFFSET@, [0:1], $pin_output_mode_e_enum

#define lua_gauge_e_enum "Lua Gauge 1", "Lua Gauge 2", "Lua Gauge 3", "Lua Gauge 4", "Lua Gauge 5", "Lua Gauge 6", "Lua Gauge 7", "Lua Gauge 8"
custom lua_gauge_e 1 bits, S08, @OFFSET@, [0:2], @@lua_gauge_e_enum@@
#define lua_gauge_meaning_e_enum "greater than", "less than"
custom lua_gauge_meaning_e 1 bits, S08, @OFFSET@, [3:3], @@lua_gauge_meaning_e_enum@@

#define exhaust_cutout_activation_e_enum "OFF", "Switch", "LuaGauge"
custom exhaust_cutout_activation_e 1 bits, U08, @OFFSET@, [0:1], @@exhaust_cutout_activation_e_enum@@
#define exhaust_cutout_behavior_e_enum "Always Closed", "Always Open", "Auto"
custom exhaust_cutout_behavior_e 1 bits, U08, @OFFSET@, [0:1], @@exhaust_cutout_behavior_e_enum@@
#define exhaust_cutout_output_mode_e_enum "Digital", "PWM", "H-Bridge"
custom exhaust_cutout_output_mode_e 1 bits, U08, @OFFSET@, [0:1], @@exhaust_cutout_output_mode_e_enum@@

#define sm_clutch_switch_e_enum "None", "Clutch Up", "Clutch Down", "INVALID"
custom sm_clutch_switch_e 1 bits, U08, @OFFSET@, [0:1], @@sm_clutch_switch_e_enum@@
#define sm_shift_detection_mode_e_enum "Simple Throttle", "RPM Rate", "VSS Rate (needs VSS sensor)", "INVALID"
custom sm_shift_detection_mode_e 1 bits, U08, @OFFSET@, [0:1], @@sm_shift_detection_mode_e_enum@@
#define pops_and_bangs_disable_mode_e_enum "None", "Switch Input", "Lua Gauge", "Switch or Lua Gauge"
custom pops_and_bangs_disable_mode_e 1 bits, U08, @OFFSET@, [0:1], @@pops_and_bangs_disable_mode_e_enum@@

custom fuel_pump_mode_e 1 bits, U08, @OFFSET@, [0:1], "Single", "Dual", "PWM"

struct_no_prefix page5_s

	! --- Downshift Blipper (automated rev-match on a clutch-in single-gear downshift) ---
	uint8_t autoscale popsAndBangsDuration;Duration of pops and bangs mode. 0 = indefinitely active (DFCO will never engage).;"sec", 0.1, 0, 0, 10, 1
	uint8_t popsAndBangsAirAdd;Additional idle / ETB % while pops and bangs is active.;"%", 1, 0, 0, 100, 0

	uint16_t popsAndBangsRpmHigh;Activate above this RPM.;"rpm", 1, 0, 0, 15000, 0
	uint16_t popsAndBangsRpmLow;Deactivate below this RPM.;"rpm", 1, 0, 0, 15000, 0
	uint16_t popsAndBangsRpmMax;Never activate above this RPM.;"rpm", 1, 0, 0, 15000, 0

	int16_t popsAndBangsCltMin;Do not activate below this coolant temperature (cold engine protection).;{bitStringValue(unitsLabels, useMetricOnInterface)}, {useMetricOnInterface ? 1 : 1.8}, {useMetricOnInterface ? 0 : 17.77777}, {useMetricOnInterface ? -100 : -148}, {useMetricOnInterface ? @@CLT_UPPER_LIMIT@@ : @@CLT_UPPER_LIMIT@@ * 1.8 + 32}, 0
	int16_t popsAndBangsCltMax;Do not activate above this coolant temperature (overheating protection).;{bitStringValue(unitsLabels, useMetricOnInterface)}, {useMetricOnInterface ? 1 : 1.8}, {useMetricOnInterface ? 0 : 17.77777}, {useMetricOnInterface ? -100 : -148}, {useMetricOnInterface ? @@CLT_UPPER_LIMIT@@ : @@CLT_UPPER_LIMIT@@ * 1.8 + 32}, 0

	float popsAndBangsTimingOverride;Flat ignition timing override when pops and bangs is active.;"deg", 1, 0, -60, 60, 1
	float popsAndBangsVeOverride;VE override percentage when pops and bangs is active.;"%", 1, 0, 0, 150, 0

	pops_and_bangs_disable_mode_e popsAndBangsDisableMode;Condition that disables pops and bangs while active.

	switch_input_pin_e popsAndBangsDisablePin;Switch pin that disables pops and bangs when active.
	pin_input_mode_e popsAndBangsDisablePinMode;

	lua_gauge_e popsAndBangsLuaGauge;Lua gauge used to disable pops and bangs.
	lua_gauge_meaning_e popsAndBangsLuaGaugeMeaning;
	float popsAndBangsLuaGaugeValue;Lua gauge threshold for disabling pops and bangs.;"", 1, 0, -30000, 30000, 3

	! --- Clutch Delay Valve (enable/clutch-exit bits + solenoid pin stay in page 1) ---
	uint8_t autoscale cdvExitDelay;Seconds after launch control exits before deactivating CDV solenoid. Set 0 to deactivate immediately.;"s", 0.1, 0, 0, 10, 1
	uint16_t cdvExitVss;Deactivate CDV above this vehicle speed. Set 0 to disable.;{bitStringValue(velocityUnitsLabels, useMetricOnInterface)}, {useMetricOnInterface ? 1 : @@UNITS_KMH_TO_MPH@@}, 0, 0, 300, 0

	! --- Off-Idle RPM Adder ---
	int16_t offIdleRpmAdder;RPM added to closed-loop idle target when returning from off-idle (Running/Coasting) conditions. PID chases this elevated target to prevent stalling.;"RPM", 1, 0, 0, 1000, 0
	uint8_t autoscale offIdleWaitTime;Time to wait after RPM stabilizes before starting the off-idle adder decay.;"sec", 0.1, 0, 0, 10, 1
	uint8_t autoscale offIdleRpmAdderDecayTime;Time over which the off-idle RPM adder linearly decays from max to zero after the wait expires.;"sec", 0.1, 0, 0, 10, 1
	uint8_t autoscale offIdleRpmStabilityThreshold;RPM rate-of-change (RPM/s) below which RPM is considered stable when returning to idle. Transition from Stabilizing to Waiting occurs when dRPM/s falls below this value.;"RPM/s", 10, 0, 0, 2550, 0

	! --- Lua Limiter (enable bit stays in page 1) ---
	lua_gauge_e luaLimiterGaugeSelect;Lua gauge used as the limiter input axis.

	! --- Advanced / PWM Fuel Pump (relay pins stay in page 1) ---
	fuel_pump_mode_e fuelPumpMode;Fuel pump output mode: Single relay, Dual relay with secondary activation, or PWM pressure control
	uint16_t secondaryFpActivationRpm;Secondary pump activates above this RPM (Dual mode);"rpm", 1, 0, 0, 8000, 0
	uint8_t secondaryFpActivationLoad;Secondary pump activates above this MAP load (Dual mode);"%", 1, 0, 0, 100, 0
	uint8_t secondaryFpActivationTps;Secondary pump activates above this TPS (Dual mode);"%", 1, 0, 0, 100, 0
	uint16_t secondaryFpRpmHysteresis;Secondary pump deactivates when RPM drops this far below activation threshold (Dual mode);"rpm", 1, 0, 0, 2000, 0
	uint8_t secondaryFpLoadHysteresis;Secondary pump deactivates when load drops this far below activation threshold (Dual mode);"%", 1, 0, 0, 50, 0
	uint8_t secondaryFpTpsHysteresis;Secondary pump deactivates when TPS drops this far below activation threshold (Dual mode);"%", 1, 0, 0, 50, 0
	uint16_t fuelPumpPwmFrequency;Fuel pump PWM frequency (PWM mode);"Hz", 1, 0, 10, 3000, 0
	uint8_t fuelPumpMinDuty;Minimum PWM duty - keeps pump spinning at low demand (PWM mode);"%", 1, 0, 0, 100, 0
	uint8_t fuelPumpMaxDuty;Maximum PWM duty - also held during prime (PWM mode);"%", 1, 0, 0, 100, 0
	int16_t fuelPump_iTermMin;PID integrator lower limit (PWM mode);"", 1, 0, -30000, 30000, 0
	int16_t fuelPump_iTermMax;PID integrator upper limit (PWM mode);"", 1, 0, -30000, 30000, 0

	! --- Lua Limiter add curves ---
	float[LUA_LIMITER_CURVE_SIZE] luaLimiterRpmAddBins;;"value", 1, 0, -10000, 10000, 2
	float[LUA_LIMITER_CURVE_SIZE] luaLimiterRpmAdd;;"RPM", 1, 0, -10000, 10000, 0
	float[LUA_LIMITER_CURVE_SIZE] luaLimiterBoostAddBins;;"value", 1, 0, -10000, 10000, 2
	float[LUA_LIMITER_CURVE_SIZE] luaLimiterBoostAdd;;"kPa", 1, 0, -1000, 1000, 1

end_struct
